date,predict
1,-63.10837201851837
2,-642.0
3,4156.228742684918
4,2976.0
5,2918.0
6,3629.640681502645
7,3398.0
8,3008.0
9,2539.8148317614623
10,2904.0
11,1190.0
12,3220.2358822120127
13,3301.877212739644
14,2956.7850901464267
15,2477.5912423839163
16,2816.0
17,1200.0
18,931.4113800270438
19,3171.673650929826
20,3230.0
21,2894.527309292679
22,2386.8696466537413
23,2720.0
24,1104.0
25,3116.0
26,3168.0
27,2791.714915720928
28,2316.3021373231736
29,2448.957146590211
30,817.2173486611264
31,616.2934699352963
32,2784.0
33,2909.931454754798
34,2526.0
35,2073.274763266619
36,2466.0
37,-138.0
38,218.3325489242775
39,3968.0
40,2277.2779538599
41,3034.1634564183596
42,2726.0
43,2368.0
44,1956.2301362293285
45,2208.0
46,543.9056544927212
47,2678.0
48,2656.0
49,2360.933672710222
50,1992.0
51,1742.0
52,96.22186409222604
53,2112.0
54,2242.0
55,1891.4304069274149
56,1427.349619460066
57,1681.8381891161557
58,30.0
59,-217.77749115700817
60,2101.026769092674
61,2176.0
62,1790.0
63,1264.0
64,1584.0
65,-90.0
66,1952.0
67,2078.30168827766
68,1742.4294089133373
69,1300.855551465638
70,1520.0
71,-130.0
72,1899.4505413703966
73,1995.4799750413742
74,1659.8792706662853
75,1376.0
76,1456.0
77,-262.0
78,-418.0
79,2168.7726039435024
80,2196.57382959375
81,1840.0
82,-782.8552651552955
83,-467.188130458876
84,-158.0
85,2944.0
86,2387.826585034972
87,2112.0
88,1760.2606376619995
89,1365.4386926962347
90,1566.0
91,-160.0
92,1888.0
93,2082.081084504141
94,1632.0
95,1226.0000506256363
96,1527.2496807972113
97,-184.0
98,-299.8760870452443
99,1876.8056416890977
100,1983.6378637039493
101,1606.0
102,1198.0
103,1414.0
104,1630.0
105,1392.0
106,-23.395598073727342
107,3158.0
108,1792.0
109,187.3982785163198
110,2262.0
111,2282.6152629466014
112,1966.0
113,1440.0
114,1776.0
115,96.67668278614428
116,-82.0
117,2170.045920460873
118,2272.0
119,1792.0
120,1406.7525776709422
121,1792.0
122,49.37097097856167
123,2093.620667892851
124,2096.0
125,1728.0
126,1472.0
127,1676.3103609379195
128,-49.072249821630066
129,2008.9714587120718
130,2083.2532848080027
131,1632.0
132,1326.0
133,1522.0245974967688
134,64.0
135,-143.58559551676763
136,2030.0
137,2176.832275304575
138,1792.0
139,1280.0
140,1625.0893966701233
141,1743.7063226408768
142,1559.9760807274909
143,287.15798538302124
144,2588.9218086851415
145,1510.0
146,-206.0
147,-370.0
148,1888.0
149,1950.1457550111197
150,1566.0
151,1208.8961575604335
152,1459.4892730235574
153,-306.0
154,-336.0
155,1808.0
156,1872.0
157,1568.0
158,1079.680413296408
